nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:01<00:11,  1.87s/it]
处理数据条目:  12%|█▏        | 60/500 [1:56:13<16:48:53, 137.58s/it]
处理数据条目:  12%|█▏        | 61/500 [1:58:03<15:47:07, 129.45s/it]
处理数据条目:  12%|█▏        | 62/500 [1:59:42<14:37:29, 120.20s/it]
处理数据条目:  13%|█▎        | 63/500 [2:01:46<14:43:51, 121.35s/it]
处理数据条目:  13%|█▎        | 64/500 [2:03:19<13:40:16, 112.88s/it]
处理数据条目:  13%|█▎        | 65/500 [2:04:20<11:44:42, 97.20s/it] 
处理数据条目:  13%|█▎        | 66/500 [2:05:19<10:21:51, 85.97s/it]
处理数据条目:  13%|█▎        | 67/500 [2:06:22<9:28:43, 78.81s/it] 
处理数据条目:  14%|█▎        | 68/500 [2:07:20<8:44:29, 72.85s/it]
处理数据条目:  14%|█▍        | 69/500 [2:09:20<10:23:37, 86.82s/it]
处理数据条目:  14%|█▍        | 70/500 [2:11:09<11:10:14, 93.52s/it]
处理数据条目:  14%|█▍        | 71/500 [2:13:16<12:19:45, 103.46s/it]
处理数据条目:  14%|█▍        | 72/500 [2:15:16<12:54:50, 108.62s/it]
处理数据条目:  15%|█▍        | 73/500 [2:17:24<13:34:30, 114.45s/it]
处理数据条目:  15%|█▍        | 74/500 [2:19:31<13:58:34, 118.11s/it]
处理数据条目:  15%|█▌        | 75/500 [2:21:04<13:03:28, 110.61s/it]
处理数据条目:  15%|█▌        | 76/500 [2:22:56<13:04:31, 111.02s/it]
处理数据条目:  15%|█▌        | 77/500 [2:24:49<13:05:48, 111.46s/it]
处理数据条目:  16%|█▌        | 78/500 [2:25:53<11:24:45, 97.36s/it] 
处理数据条目:  16%|█▌        | 79/500 [2:27:08<10:36:15, 90.68s/it]
处理数据条目:  16%|█▌        | 80/500 [2:27:46<8:42:47, 74.68s/it] 
处理数据条目:  16%|█▌        | 81/500 [2:30:01<10:48:22, 92.85s/it]
处理数据条目:  16%|█▋        | 82/500 [2:31:08<9:52:52, 85.10s/it] 
处理数据条目:  17%|█▋        | 83/500 [2:32:58<10:44:36, 92.75s/it]
处理数据条目:  17%|█▋        | 84/500 [2:35:29<12:43:08, 110.07s/it]
处理数据条目:  17%|█▋        | 85/500 [2:38:45<15:40:46, 136.01s/it]
处理数据条目:  17%|█▋        | 86/500 [2:40:14<13:59:14, 121.63s/it]
处理数据条目:  17%|█▋        | 87/500 [2:42:11<13:48:18, 120.33s/it]
处理数据条目:  18%|█▊        | 88/500 [2:43:26<12:13:44, 106.86s/it]
处理数据条目:  18%|█▊        | 89/500 [2:45:53<13:33:13, 118.72s/it]
处理数据条目:  18%|█▊        | 90/500 [2:48:29<14:47:40, 129.90s/it]
处理数据条目:  18%|█▊        | 91/500 [2:51:16<16:03:02, 141.28s/it]
处理数据条目:  18%|█▊        | 92/500 [2:53:06<14:56:56, 131.90s/it]
处理数据条目:  19%|█▊        | 93/500 [2:54:44<13:44:12, 121.50s/it]
处理数据条目:  19%|█▉        | 94/500 [2:57:45<15:44:07, 139.53s/it]
处理数据条目:  19%|█▉        | 95/500 [3:01:31<18:36:47, 165.45s/it]
处理数据条目:  19%|█▉        | 96/500 [3:03:07<16:13:50, 144.63s/it]
处理数据条目:  19%|█▉        | 97/500 [3:04:34<14:15:27, 127.36s/it]
处理数据条目:  20%|█▉        | 98/500 [3:06:13<13:14:45, 118.62s/it]
处理数据条目:  20%|█▉        | 99/500 [3:06:53<10:36:57, 95.31s/it] 
处理数据条目:  20%|██        | 100/500 [3:08:18<10:13:16, 91.99s/it]
处理数据条目:  20%|██        | 101/500 [3:10:19<11:10:21, 100.81s/it]
处理数据条目:  20%|██        | 102/500 [3:10:52<8:52:51, 80.33s/it]  
处理数据条目:  21%|██        | 103/500 [3:13:09<10:45:15, 97.52s/it]
处理数据条目:  21%|██        | 104/500 [3:16:49<14:45:38, 134.19s/it]
处理数据条目:  21%|██        | 105/500 [3:19:46<16:08:30, 147.12s/it]
处理数据条目:  21%|██        | 106/500 [3:21:18<14:16:06, 130.37s/it]
处理数据条目:  21%|██▏       | 107/500 [3:21:55<11:11:31, 102.52s/it]
处理数据条目:  22%|██▏       | 108/500 [3:22:22<8:40:30, 79.67s/it]  
处理数据条目:  22%|██▏       | 109/500 [3:24:33<10:21:11, 95.32s/it]
处理数据条目:  22%|██▏       | 110/500 [3:25:02<8:10:17, 75.43s/it] 
处理数据条目:  22%|██▏       | 111/500 [3:27:22<10:14:38, 94.80s/it]
处理数据条目:  22%|██▏       | 112/500 [3:30:40<13:32:57, 125.71s/it]
处理数据条目:  23%|██▎       | 113/500 [3:32:23<12:46:16, 118.80s/it]
处理数据条目:  23%|██▎       | 114/500 [3:33:53<11:48:15, 110.09s/it]
处理数据条目:  23%|██▎       | 115/500 [3:34:47<9:59:58, 93.50s/it]  
处理数据条目:  23%|██▎       | 116/500 [3:35:30<8:20:24, 78.19s/it]
处理数据条目:  23%|██▎       | 117/500 [3:37:07<8:55:00, 83.81s/it]
处理数据条目:  24%|██▎       | 118/500 [3:38:12<8:17:39, 78.17s/it]
处理数据条目:  24%|██▍       | 119/500 [3:40:02<9:16:33, 87.65s/it]
处理数据条目:  24%|██▍       | 120/500 [3:43:40<13:24:09, 126.97s/it]
处理数据条目:  24%|██▍       | 121/500 [3:44:18<10:32:04, 100.06s/it]
处理数据条目:  24%|██▍       | 122/500 [3:45:35<9:47:18, 93.22s/it]  
处理数据条目:  25%|██▍       | 123/500 [3:49:14<13:43:51, 131.12s/it]
处理数据条目:  25%|██▍       | 124/500 [3:50:47<12:29:32, 119.61s/it]
处理数据条目:  25%|██▌       | 125/500 [3:53:38<14:02:39, 134.83s/it]
处理数据条目:  25%|██▌       | 126/500 [3:55:03<12:28:47, 120.13s/it]
处理数据条目:  25%|██▌       | 127/500 [3:55:35<9:42:19, 93.67s/it]  
处理数据条目:  26%|██▌       | 128/500 [3:57:53<11:02:40, 106.88s/it]
处理数据条目:  26%|██▌       | 129/500 [3:59:48<11:15:54, 109.31s/it]
处理数据条目:  26%|██▌       | 130/500 [4:01:00<10:05:55, 98.26s/it] 
处理数据条目:  26%|██▌       | 131/500 [4:02:38<10:02:48, 98.02s/it]
处理数据条目:  26%|██▋       | 132/500 [4:06:01<13:15:14, 129.66s/it]
处理数据条目:  27%|██▋       | 133/500 [4:08:14<13:18:31, 130.55s/it]
处理数据条目:  27%|██▋       | 134/500 [4:09:37<11:48:27, 116.14s/it]
处理数据条目:  27%|██▋       | 135/500 [4:11:22<11:26:53, 112.91s/it]
处理数据条目:  27%|██▋       | 136/500 [4:13:10<11:16:08, 111.45s/it]
处理数据条目:  27%|██▋       | 137/500 [4:14:42<10:39:51, 105.76s/it]
处理数据条目:  28%|██▊       | 138/500 [4:16:15<10:13:20, 101.66s/it]
处理数据条目:  28%|██▊       | 139/500 [4:17:52<10:03:17, 100.27s/it]
处理数据条目:  28%|██▊       | 140/500 [4:18:47<8:41:33, 86.93s/it]  
处理数据条目:  28%|██▊       | 141/500 [4:19:24<7:10:41, 71.98s/it]
处理数据条目:  28%|██▊       | 142/500 [4:20:43<7:21:50, 74.05s/it]
处理数据条目:  29%|██▊       | 143/500 [4:23:08<9:26:50, 95.27s/it]
处理数据条目:  29%|██▉       | 144/500 [4:24:15<8:34:21, 86.69s/it]
处理数据条目:  29%|██▉       | 145/500 [4:25:32<8:16:22, 83.90s/it]
处理数据条目:  29%|██▉       | 146/500 [4:26:52<8:07:34, 82.64s/it]
处理数据条目:  29%|██▉       | 147/500 [4:27:16<6:22:10, 64.96s/it]
处理数据条目:  30%|██▉       | 148/500 [4:29:31<8:25:19, 86.14s/it]
处理数据条目:  30%|██▉       | 149/500 [4:31:08<8:42:55, 89.39s/it]
处理数据条目:  30%|███       | 150/500 [4:33:50<10:47:57, 111.08s/it]
处理数据条目:  30%|███       | 151/500 [4:35:03<9:39:29, 99.63s/it]  
处理数据条目:  30%|███       | 152/500 [4:36:28<9:13:31, 95.43s/it]
处理数据条目:  31%|███       | 153/500 [4:36:54<7:10:49, 74.49s/it]
处理数据条目:  31%|███       | 154/500 [4:38:26<7:39:52, 79.75s/it]
处理数据条目:  31%|███       | 155/500 [4:39:21<6:56:43, 72.47s/it]
处理数据条目:  31%|███       | 156/500 [4:40:02<6:00:25, 62.87s/it]
处理数据条目:  31%|███▏      | 157/500 [4:43:40<10:25:07, 109.35s/it]
处理数据条目:  32%|███▏      | 158/500 [4:45:54<11:06:38, 116.96s/it]
处理数据条目:  32%|███▏      | 159/500 [4:47:23<10:15:28, 108.29s/it]
处理数据条目:  32%|███▏      | 160/500 [4:49:20<10:29:57, 111.17s/it]
处理数据条目:  32%|███▏      | 161/500 [4:50:40<9:34:59, 101.77s/it] 
处理数据条目:  32%|███▏      | 162/500 [4:54:19<12:51:36, 136.97s/it]
处理数据条目:  33%|███▎      | 163/500 [4:56:18<12:17:42, 131.34s/it]
处理数据条目:  33%|███▎      | 164/500 [4:58:29<12:15:01, 131.25s/it]
处理数据条目:  33%|███▎      | 165/500 [4:59:20<9:59:28, 107.37s/it] 
处理数据条目:  33%|███▎      | 166/500 [5:00:27<8:50:37, 95.32s/it] 
处理数据条目:  33%|███▎      | 167/500 [5:03:01<10:25:20, 112.68s/it]
处理数据条目:  34%|███▎      | 168/500 [5:04:11<9:12:26, 99.84s/it]  
处理数据条目:  34%|███▍      | 169/500 [5:06:28<10:13:15, 111.16s/it]
处理数据条目:  34%|███▍      | 170/500 [5:07:36<8:59:47, 98.15s/it]  
处理数据条目:  34%|███▍      | 171/500 [5:09:48<9:54:25, 108.41s/it]
处理数据条目:  34%|███▍      | 172/500 [5:13:30<12:58:15, 142.37s/it]
处理数据条目:  35%|███▍      | 173/500 [5:14:40<10:57:12, 120.59s/it]
处理数据条目:  35%|███▍      | 174/500 [5:15:11<8:29:59, 93.86s/it]  
处理数据条目:  35%|███▌      | 175/500 [5:16:42<8:23:34, 92.97s/it]
处理数据条目:  35%|███▌      | 176/500 [5:17:59<7:55:45, 88.10s/it]
处理数据条目:  35%|███▌      | 177/500 [5:19:08<7:24:20, 82.54s/it]
处理数据条目:  36%|███▌      | 178/500 [5:21:42<9:17:03, 103.80s/it]
处理数据条目:  36%|███▌      | 179/500 [5:23:24<9:13:26, 103.45s/it]
处理数据条目:  36%|███▌      | 180/500 [5:25:32<9:51:14, 110.86s/it]
处理数据条目:  36%|███▌      | 181/500 [5:27:07<9:23:17, 105.95s/it]
处理数据条目:  36%|███▋      | 182/500 [5:30:22<11:42:28, 132.54s/it]
处理数据条目:  37%|███▋      | 183/500 [5:31:30<9:58:18, 113.24s/it] 
处理数据条目:  37%|███▋      | 184/500 [5:32:55<9:11:31, 104.72s/it]
处理数据条目:  37%|███▋      | 185/500 [5:34:33<8:59:02, 102.68s/it]
处理数据条目:  37%|███▋      | 186/500 [5:35:29<7:45:19, 88.92s/it] 
处理数据条目:  37%|███▋      | 187/500 [5:37:46<8:58:02, 103.14s/it]
处理数据条目:  38%|███▊      | 188/500 [5:39:56<9:38:50, 111.32s/it]
处理数据条目:  38%|███▊      | 189/500 [5:40:39<7:51:13, 90.91s/it] 
处理数据条目:  38%|███▊      | 190/500 [5:42:08<7:46:26, 90.28s/it]
处理数据条目:  38%|███▊      | 191/500 [5:44:10<8:33:25, 99.69s/it]
处理数据条目:  38%|███▊      | 192/500 [5:45:27<7:56:39, 92.85s/it]
处理数据条目:  39%|███▊      | 193/500 [5:46:44<7:31:53, 88.32s/it]
处理数据条目:  39%|███▉      | 194/500 [5:48:04<7:17:11, 85.72s/it]
处理数据条目:  39%|███▉      | 195/500 [5:50:43<9:07:14, 107.66s/it]
处理数据条目:  39%|███▉      | 196/500 [5:53:55<11:13:05, 132.85s/it]
处理数据条目:  39%|███▉      | 197/500 [5:54:33<8:47:42, 104.50s/it] 
处理数据条目:  40%|███▉      | 198/500 [5:55:54<8:11:08, 97.58s/it] 
处理数据条目:  40%|███▉      | 199/500 [5:58:37<9:47:39, 117.14s/it]
处理数据条目:  40%|████      | 200/500 [6:01:05<10:31:03, 126.21s/it]
处理数据条目:  40%|████      | 201/500 [6:03:21<10:44:35, 129.35s/it]
处理数据条目:  40%|████      | 202/500 [6:05:29<10:39:34, 128.77s/it]
处理数据条目:  41%|████      | 203/500 [6:06:43<9:16:27, 112.42s/it] 
处理数据条目:  41%|████      | 204/500 [6:08:33<9:11:51, 111.86s/it]
处理数据条目:  41%|████      | 205/500 [6:09:36<7:57:52, 97.20s/it] 
处理数据条目:  41%|████      | 206/500 [6:11:03<7:41:18, 94.14s/it]
处理数据条目:  41%|████▏     | 207/500 [6:11:38<6:12:59, 76.38s/it]
处理数据条目:  42%|████▏     | 208/500 [6:13:53<7:37:01, 93.91s/it]
处理数据条目:  42%|████▏     | 209/500 [6:15:18<7:21:39, 91.07s/it]
处理数据条目:  42%|████▏     | 210/500 [6:16:17<6:34:43, 81.67s/it]
处理数据条目:  42%|████▏     | 211/500 [6:18:00<7:03:50, 87.99s/it]
处理数据条目:  42%|████▏     | 212/500 [6:19:03<6:26:16, 80.47s/it]
处理数据条目:  43%|████▎     | 213/500 [6:21:27<7:56:02, 99.52s/it]
处理数据条目:  43%|████▎     | 214/500 [6:22:51<7:31:51, 94.80s/it]
处理数据条目:  43%|████▎     | 215/500 [6:23:57<6:49:18, 86.17s/it]
处理数据条目:  43%|████▎     | 216/500 [6:25:13<6:33:04, 83.04s/it]
处理数据条目:  43%|████▎     | 217/500 [6:27:13<7:24:17, 94.19s/it]
处理数据条目:  44%|████▎     | 218/500 [6:28:36<7:07:45, 91.01s/it]
处理数据条目:  44%|████▍     | 219/500 [6:30:47<8:02:28, 103.02s/it]
处理数据条目:  44%|████▍     | 220/500 [6:31:52<7:06:56, 91.49s/it] 
处理数据条目:  44%|████▍     | 221/500 [6:33:34<7:20:44, 94.78s/it]
处理数据条目:  44%|████▍     | 222/500 [6:35:04<7:12:23, 93.32s/it]
处理数据条目:  45%|████▍     | 223/500 [6:37:50<8:51:14, 115.07s/it]
处理数据条目:  45%|████▍     | 224/500 [6:40:36<9:59:53, 130.41s/it]
处理数据条目:  45%|████▌     | 225/500 [6:41:31<8:13:05, 107.59s/it]
处理数据条目:  45%|████▌     | 226/500 [6:45:10<10:43:55, 141.01s/it]
处理数据条目:  45%|████▌     | 227/500 [6:46:13<8:56:01, 117.81s/it] 
处理数据条目:  46%|████▌     | 228/500 [6:46:59<7:15:45, 96.12s/it] 
处理数据条目:  46%|████▌     | 229/500 [6:47:45<6:06:36, 81.17s/it]
处理数据条目:  46%|████▌     | 230/500 [6:49:44<6:56:10, 92.48s/it]
处理数据条目:  46%|████▌     | 231/500 [6:52:10<8:06:30, 108.51s/it]
处理数据条目:  46%|████▋     | 232/500 [6:53:29<7:24:34, 99.53s/it] 
处理数据条目:  47%|████▋     | 233/500 [6:54:32<6:35:16, 88.83s/it]
处理数据条目:  47%|████▋     | 234/500 [6:55:11<5:27:10, 73.80s/it]
处理数据条目:  47%|████▋     | 235/500 [6:56:06<5:01:30, 68.27s/it]
处理数据条目:  47%|████▋     | 236/500 [6:57:05<4:47:06, 65.25s/it]
处理数据条目:  47%|████▋     | 237/500 [6:58:04<4:37:47, 63.38s/it]
处理数据条目:  48%|████▊     | 238/500 [6:58:26<3:43:25, 51.17s/it]
处理数据条目:  48%|████▊     | 239/500 [6:59:38<4:08:52, 57.21s/it]
处理数据条目:  48%|████▊     | 240/500 [7:00:16<3:42:47, 51.41s/it]
处理数据条目:  48%|████▊     | 241/500 [7:01:58<4:48:11, 66.76s/it]
处理数据条目:  48%|████▊     | 242/500 [7:04:10<6:10:40, 86.20s/it]
处理数据条目:  49%|████▊     | 243/500 [7:07:28<8:33:41, 119.93s/it]
处理数据条目:  49%|████▉     | 244/500 [7:08:56<7:50:08, 110.19s/it]
处理数据条目:  49%|████▉     | 245/500 [7:11:47<9:05:27, 128.34s/it]
处理数据条目:  49%|████▉     | 246/500 [7:13:10<8:06:50, 115.00s/it]
处理数据条目:  49%|████▉     | 247/500 [7:15:19<8:21:34, 118.95s/it]
处理数据条目:  50%|████▉     | 248/500 [7:16:28<7:17:50, 104.25s/it]
处理数据条目:  50%|████▉     | 249/500 [7:19:32<8:55:27, 128.00s/it]
处理数据条目:  50%|█████     | 250/500 [7:21:02<8:05:24, 116.50s/it]
处理数据条目:  50%|█████     | 251/500 [7:22:22<7:18:08, 105.57s/it]
处理数据条目:  50%|█████     | 252/500 [7:24:22<7:34:35, 109.98s/it]
处理数据条目:  51%|█████     | 253/500 [7:25:39<6:51:34, 99.98s/it] 
处理数据条目:  51%|█████     | 254/500 [7:26:47<6:11:04, 90.51s/it]
处理数据条目:  51%|█████     | 255/500 [7:28:29<6:24:17, 94.11s/it]
处理数据条目:  51%|█████     | 256/500 [7:30:19<6:41:05, 98.63s/it]
处理数据条目:  51%|█████▏    | 257/500 [7:32:09<6:53:31, 102.11s/it]
处理数据条目:  52%|█████▏    | 258/500 [7:34:27<7:35:50, 113.02s/it]
处理数据条目:  52%|█████▏    | 259/500 [7:35:19<6:19:38, 94.52s/it] 
处理数据条目:  52%|█████▏    | 260/500 [7:37:55<7:32:45, 113.19s/it]
处理数据条目:  52%|█████▏    | 261/500 [7:39:36<7:15:49, 109.41s/it]
处理数据条目:  52%|█████▏    | 262/500 [7:41:53<7:46:53, 117.70s/it]
处理数据条目:  53%|█████▎    | 263/500 [7:42:22<6:00:07, 91.17s/it] 
处理数据条目:  53%|█████▎    | 264/500 [7:45:29<7:51:39, 119.91s/it]
处理数据条目:  53%|█████▎    | 265/500 [7:46:38<6:49:41, 104.60s/it]
处理数据条目:  53%|█████▎    | 266/500 [7:50:15<8:59:42, 138.39s/it]
处理数据条目:  53%|█████▎    | 267/500 [7:52:48<9:13:20, 142.49s/it]
处理数据条目:  54%|█████▎    | 268/500 [7:54:53<8:51:26, 137.44s/it]
处理数据条目:  54%|█████▍    | 269/500 [7:55:27<6:49:14, 106.30s/it]
处理数据条目:  54%|█████▍    | 270/500 [7:58:14<7:57:03, 124.45s/it]
处理数据条目:  54%|█████▍    | 271/500 [7:58:57<6:21:42, 100.01s/it]
处理数据条目:  54%|█████▍    | 272/500 [8:01:58<7:52:48, 124.42s/it]
处理数据条目:  55%|█████▍    | 273/500 [8:03:32<7:16:01, 115.25s/it]
处理数据条目:  55%|█████▍    | 274/500 [8:05:51<7:41:27, 122.51s/it]
处理数据条目:  55%|█████▌    | 275/500 [8:06:37<6:13:18, 99.55s/it] 
处理数据条目:  55%|█████▌    | 276/500 [8:07:38<5:27:55, 87.84s/it]
处理数据条目:  55%|█████▌    | 277/500 [8:08:35<4:52:07, 78.60s/it]
处理数据条目:  56%|█████▌    | 278/500 [8:09:08<4:00:47, 65.08s/it]
处理数据条目:  56%|█████▌    | 279/500 [8:11:07<4:58:42, 81.10s/it]
处理数据条目:  56%|█████▌    | 280/500 [8:11:31<3:54:37, 63.99s/it]
处理数据条目:  56%|█████▌    | 281/500 [8:15:15<6:48:46, 111.99s/it]
处理数据条目:  56%|█████▋    | 282/500 [8:16:10<5:44:49, 94.91s/it] 
处理数据条目:  57%|█████▋    | 283/500 [8:17:54<5:53:18, 97.69s/it]
处理数据条目:  57%|█████▋    | 284/500 [8:20:12<6:35:37, 109.89s/it]
处理数据条目:  57%|█████▋    | 285/500 [8:22:59<7:34:50, 126.93s/it]
处理数据条目:  57%|█████▋    | 286/500 [8:24:17<6:40:15, 112.22s/it]
处理数据条目:  57%|█████▋    | 287/500 [8:24:39<5:02:17, 85.15s/it] 
处理数据条目:  58%|█████▊    | 288/500 [8:25:39<4:33:38, 77.45s/it]
处理数据条目:  58%|█████▊    | 289/500 [8:27:01<4:37:24, 78.89s/it]
处理数据条目:  58%|█████▊    | 290/500 [8:29:54<6:14:53, 107.11s/it]
处理数据条目:  58%|█████▊    | 291/500 [8:32:00<6:33:12, 112.88s/it]
处理数据条目:  58%|█████▊    | 292/500 [8:33:59<6:37:19, 114.61s/it]
处理数据条目:  59%|█████▊    | 293/500 [8:35:32<6:13:32, 108.27s/it]
处理数据条目:  59%|█████▉    | 294/500 [8:37:26<6:17:32, 109.96s/it]
处理数据条目:  59%|█████▉    | 295/500 [8:38:18<5:16:05, 92.51s/it] 
处理数据条目:  59%|█████▉    | 296/500 [8:40:34<5:58:32, 105.45s/it]
处理数据条目:  59%|█████▉    | 297/500 [8:42:57<6:35:48, 116.99s/it]
处理数据条目:  60%|█████▉    | 298/500 [8:46:27<8:06:57, 144.64s/it]
处理数据条目:  60%|█████▉    | 299/500 [8:49:50<9:04:00, 162.39s/it]
处理数据条目:  60%|██████    | 300/500 [8:50:41<7:09:41, 128.91s/it]
处理数据条目:  60%|██████    | 301/500 [8:51:43<6:01:00, 108.85s/it]
处理数据条目:  60%|██████    | 302/500 [8:52:41<5:08:33, 93.50s/it] 
处理数据条目:  61%|██████    | 303/500 [8:55:33<6:23:54, 116.93s/it]
处理数据条目:  61%|██████    | 304/500 [8:56:14<5:07:38, 94.18s/it] 
处理数据条目:  61%|██████    | 305/500 [8:59:53<7:08:11, 131.75s/it]
处理数据条目:  61%|██████    | 306/500 [9:03:08<8:07:06, 150.65s/it]
处理数据条目:  61%|██████▏   | 307/500 [9:04:56<7:23:19, 137.82s/it]
处理数据条目:  62%|██████▏   | 308/500 [9:05:36<5:47:22, 108.55s/it]
处理数据条目:  62%|██████▏   | 309/500 [9:08:24<6:42:47, 126.53s/it]
处理数据条目:  62%|██████▏   | 310/500 [9:10:04<6:15:18, 118.52s/it]
处理数据条目:  62%|██████▏   | 311/500 [9:11:42<5:53:57, 112.37s/it]
处理数据条目:  62%|██████▏   | 312/500 [9:13:07<5:25:50, 103.99s/it]
处理数据条目:  63%|██████▎   | 313/500 [9:16:38<7:04:38, 136.25s/it]
处理数据条目:  63%|██████▎   | 314/500 [9:18:57<7:04:32, 136.95s/it]
处理数据条目:  63%|██████▎   | 315/500 [9:20:14<6:07:19, 119.13s/it]
处理数据条目:  63%|██████▎   | 316/500 [9:21:44<5:37:57, 110.21s/it]
处理数据条目:  63%|██████▎   | 317/500 [9:23:16<5:19:21, 104.71s/it]
